Тема,Ключ проблемы,Идентификатор проблемы,Тип задачи,Статус,Ключ проекта,Название проекта,Тип проекта,Руководитель проекта,Описание проекта,URL проекта,Приоритет,Решение,Исполнитель,Автор,Создатель,Cоздано,Обновленo,Последний просмотр,Дата решения,Срок исполнения,Голоса,Описание,Окружение,Наблюдатели,Первоначальная оценка,Оставшееся время,Затраченное время,КПД (полезная работа/затраченная работа),Суммарная первоначальная оценка,Суммарное оставшееся время,Суммарное затраченое время,Уровень безопасности,Вложение,Пользовательское поле (Epic Color),Пользовательское поле (Epic Link),Пользовательское поле (Epic Name),Пользовательское поле (Epic Status),Пользовательское поле (Original story points),Пользовательское поле (Parent Link),Пользовательское поле (Rank),Спринт,Пользовательское поле (Story Points),Пользовательское поле (Target end),Пользовательское поле (Target start),Пользовательское поле (Team)
Peresypkin the way to enter numbers from the keyboard does not work,CALC-7,10802,Ошибка,Сделать,CALC,calc,software,admin,,,Medium,,[email],[email],[email],01/мая/21 7:33 PM,01/мая/21 7:46 PM,02/мая/21 6:40 PM,,,0,"Preconditions:
open application ""calc.jar""
the ""Num Lock"" button is active
 
1. press the button ""1"" on the PC keyboard
Expected Result:
the screen displays ""1""
Actual Result:
 the image on the screen does not change
 
 ",,[email],,,,,,,,,,,,,,,,"0|i001av:",,,,,
"Peresypkin calculation error 100 percent of the number ""55""",CALC-5,10800,Ошибка,Сделать,CALC,calc,software,admin,,,Medium,,[email],[email],[email],01/мая/21 6:48 PM,01/мая/21 7:45 PM,01/мая/21 7:47 PM,,,0,"1 enter the positive number ""55""

2 press the ""/"" button

3 enter number ""100""

4 press the ""%"" button

Expected Result: 

the number ""55"" is displayed on the screen

Actual Result:
|the number ""55.00000000000001"" is displayed on the screen|
| |",,[email],,,,,,,,,,,,,,,,"0|i001af:",,,,,
Peresypkin blocking the application when trying to change the sign of the number zero,CALC-4,10719,Ошибка,Сделать,CALC,calc,software,admin,,,Highest,,[email],[email],[email],30/апр/21 12:18 PM,01/мая/21 7:45 PM,01/мая/21 7:46 PM,,,0,"1 enter an zero

2 press the ""+/-"" button

Expected Result: 

the entered number has not changed because the number zero has no sign

Actual Result:

number zero disappeared from the screen, and does not respond to pressing any buttons on keyboard of application ""calc.jar""
application restart required",,[email],,,,,,,,,,,,,,,,"0|i001a7:",,,,,
"Peresypkin the button ""lg"" is absent on the keyboard of application ""calc""",CALC-3,10718,Ошибка,Сделать,CALC,calc,software,admin,,,Medium,,[email],[email],[email],30/апр/21 11:59 AM,01/мая/21 7:45 PM,01/мая/21 7:46 PM,,,0,"1 open application ""calc"".jar

the button ""lg"" is absent on the keyboard of application ""calc""",,[email],,,,,,,,,,,,,,,,"0|i0019z:",,,,,
Peresypkin invalid error message style,CALC-2,10717,Ошибка,Сделать,CALC,calc,software,admin,,,Medium,,[email],[email],[email],30/апр/21 11:46 AM,01/мая/21 7:44 PM,01/мая/21 7:46 PM,,,0,"1 enter the positive number ""100""

2 Press the ""/"" button

3 enter the ""0""

4 Press the ""="" button

Expected Resul: an error message is displayed on the screen

Actual Result : ""Джеление на нуль невозможно.""
invalid error message style",,[email],,,,,,,,,,,,,,,,"0|i0019r:",,,,,
Peresypkin miscalculation at  multiplication of integers,CALC-1,10716,Ошибка,Сделать,CALC,calc,software,admin,,,High,,[email],[email],[email],30/апр/21 11:26 AM,01/мая/21 7:44 PM,01/мая/21 8:07 PM,,,0,"1 enter the positive number ""100""

2 Press the ""*"" button

3 enter the positive number ""18""

4 Press the ""="" button

expected result: 
|the screen displays ""1800"" ,because 100*18=1800|
actual result:
|the screen displays ""1800"" ,because 100*18=1801|
 ",,[email],,,,,,,,,,,,,,,,"0|i0019j:",,,,,
"Peresypkin the button ""7"" does not work",CALC-6,10801,Ошибка,Сделать,CALC,calc,software,admin,,,Medium,,[email],[email],[email],01/мая/21 6:56 PM,01/мая/21 7:42 PM,01/мая/21 7:47 PM,,,0,"1 push the button ""7""

Expected Result:

the screen is displayed ""7""

Actual Result :
the image on the screen does not change",,[email],,,,,,,,,,,,,,,,"0|i001an:",,,,,
Возможность бесплатного получения напитка!!!,ASN-22,10312,Ошибка,Сделать,ASN,автомат с напитками,software,admin,,,Highest,,[email],[email],[email],23/апр/21 3:30 PM,25/апр/21 6:29 AM,24/апр/21 4:24 AM,,,0,"1.Создать заказ: ""NUKA COLA"" 0,5л цена 50р

2.Кликнуть по кнопке ""перейти к оплате""

3. Оплатить заказ

4 . В окне отчета о покупке кликнуть по указателю ""оплата заказа""

Ожидаемый результат: в поле ""уже внесли"" значение 0 Р 

Фактический результат: в поле ""Уже внесли"" значение 100р

кнопка ""оплатить"" активна.

 ",,[email],,,,,,,,,,,,,,,,"0|i0004m:zzi",Автомат с напитками,,,,
Графическая ошибка при оформлении заказа,ASN-23,10313,Ошибка,Сделать,ASN,автомат с напитками,software,admin,,,Medium,,[email],[email],[email],23/апр/21 3:38 PM,25/апр/21 6:29 AM,24/апр/21 4:24 AM,,,0,"# Сформировать заказ: ""NUKA COLA"" 0,5л 70р
 # Кликнуть по кнопке ""перейти к оплате""
 # Кликнуть по кнопке со занчением ""100""
 # Кликнуть по кнопке ""оплатить""
 # Ожидаемый результат : графическая иконка в строке заказа соответствует купленному напитку
 # графическая иконка в строке заказа соответствует купленному напитку",,[email],,,,,,,,,"23/апр/21 3:37 PM;[email];ошибка.jpg;http://89.223.126.182:8080/secure/attachment/10202/%D0%BE%D1%88%D0%B8%D0%B1%D0%BA%D0%B0.jpg",,,,,,,"0|i0004m:zz",Автомат с напитками,,,,
Не сохраняются данные в полях расчета при дозаказе напитка,ASN-21,10311,Ошибка,Сделать,ASN,автомат с напитками,software,admin,,,Highest,,[email],[email],[email],23/апр/21 3:21 PM,25/апр/21 6:29 AM,24/апр/21 4:24 AM,,,0,"# Сформировать заказ в первом окне, состоящий из напитка ""NUKA COLA"", объемом 1,0л и стоймостью 85р.
 # Кликнуть на кнопку :""перейти к оплате""
 # В открывшемся окне, кликнуть по кнопке: ""100"" один раз
 # Кликнуть по указателю: ""Заказ напитка""
 # В открывшемся окне, дозаказать напиток ""NUKA COLA"" емкостью 0,5л стоймостью 70р
 # Кликнуть по кнопке: ""перейти к оплате""
 # Ожидаемый результат: В поле ""уже внесли"" значение 100р
 # Фактический результат: 0 р",,[email],,,,,,,,,,,,,,,,"0|i0004m:zy",Автомат с напитками,,,,
"Ошибка в расчетах в окне ""B"" в поле: ""сумма заказа"" после ввода активного промокода",ASN-12,10221,Ошибка,Сделать,ASN,автомат с напитками,software,admin,,,Medium,,[email],[email],[email],21/апр/21 9:06 PM,25/апр/21 6:29 AM,24/апр/21 4:24 AM,,,0,"Данные в поле: ""сумма заказа"" не соответствуют расчетным данным со скидкой по  активному промокоду ""5555"" в окне ""B""
 # Кликнуть один раз левой кнопкой мыши по выпадающему меню в правой части кнопки кнопки ""купить на розлив"" в столбце кнопок под полем: ""NUKA KOLA""
 # при помощи курсора и левой кнопки мыши тянуть ползунок skroll bar'а вправо до тех пор пока значение над ним не будет соответствовать ""3л""
 # левой копкой мыши кликнуть один раз по кнопке со значением кнопке: ""готово""
 # Кликнуть один раз левой кнопкой мыши по кнопке ""перейти к оплате""
 # в окне ""B"" в поле:""Промокод"" ввести активный промокод ""5555""
 # кликнуть по кнопке: ""Пересчитать""
 # Фактический результат:  в поле: ""Сумма заказа"" значение 242р
 # Ожидаемый результат: в поле: ""Сумма заказа"" значение 206р +-1

 ",,[email],,,,,,,,,,,,,,,,"0|i0004m:zw",Автомат с напитками,,,,
"Данные в поле: ""сумма заказа"" не соответствуют расчетным данным со скидкой по промокоду ",ASN-11,10219,Ошибка,Сделать,ASN,автомат с напитками,software,admin,,,Medium,,[email],[email],[email],21/апр/21 6:44 PM,25/апр/21 6:29 AM,24/апр/21 4:23 AM,,,0,"Данные в поле: ""сумма заказа"" не соответствуют расчетным данным со скидкой по  активному промокоду ""5555"" в окне ""B""
 # в первом окне сформировать заказ, кликнув по кнопке: ""0,5 70р"" в столбце кнопок с заголовком: ""NUKA COLA""
 # кликнуть по кнопке ""перейти к оплате""
 # в окне ""B"" в поле:""Промокод"" ввести активный промокод ""5555""
 # кликнуть по кнопке: ""Пересчитать""
 # Фактический результат: в поле: ""Сумма заказа"" значение 70р
 # Ожидаемый результат: в поле: ""Сумма заказа"" значение 60р +-1

 

 ",,[email],,,,,,,,,,,,,,,,"0|i0004m:zr",Автомат с напитками,,,,
Ошибка в расчетах при составлении отчета о покупке в третьем окне,ASN-10,10218,Ошибка,Сделать,ASN,автомат с напитками,software,admin,,,Medium,,[email],[email],[email],21/апр/21 6:25 PM,25/апр/21 6:29 AM,24/апр/21 4:23 AM,,,0,"В третьем окне ошибка в расчетах при составлении отчета о покупке в полях:

""Итого"" ""Итого со скидкой"" ""ваша сдача""
 # Сформировать заказ на  покупку напитка ""NUKA COLA"" объемом 3л
 # Кликнуть по кнопке ""перейти к оплате""
 # во втором экране;
 # кликнуть два раза на кнопку со значением""100"" и один раз на кнопку со значением ""50""
 # кликнуть по кнопке: ""оплатить""       
 # Фактический результат: Открылось третье окно с полем отчета об оплате.
В строчках расчетов оплаты следующие значения:
-""Итого:"" 242 Р
-""итого со скидкой:"" 230 Р
-""Вы внесли:"" 500 р
в строке ""ваша сдача"" значение равно произведению номинала монет и их количества, или сумме произведений номинала монет и их количества НО НЕ РАВНО ОЖИДАЕМОЙ разности значений полей ""вы внесли"" и ""Итого""
 # Ожидаемый результат: Открылось третье окно с полем отчета об оплате.
В строчках расчетов оплаты следующие значения:
-""Итого:"" 255 Р
-""итого со скидкой:"" 242 Р
-""Вы внесли:"" 500 р
в строке ""ваша сдача"" значение равно произведению номинала монет и их количества, или сумме произведений номинала монет и их количества и так же равно разности значений полей ""вы внесли"" и ""Итого""",,[email],,,,,,,,,,,,,,,,"0|i0004m:zi",Автомат с напитками,,,,
"ошибка при оплате минимального, по сумме заказа купюрами 5000р",ASN-9,10217,Ошибка,Сделать,ASN,автомат с напитками,software,admin,,,Medium,,[email],[email],[email],21/апр/21 12:30 PM,25/апр/21 6:29 AM,24/апр/21 4:22 AM,,,0,"На втором экране приложения VendorMachine.exe ошибка при попытке оплатить минимальный заказ  ""COFFEE"" 0,2л 50р 

1. сформировать заказ из одного напитка  ""COFFEE"" 0,2л 50р

2.кликнуть на кнопку ""перейти к оплате""

3. В окне оплаты заказа кликнуть один раз по кнопке со значением ""5000""

Фактический результат:

В поле ""уже внесли"" отобразилось значение 0р,
Сообщение под полем ""уже внесли"": ""можно оплатить!""
кнопки со значениями номинала купюр не активны.

Ожидаемый результат:

В поле ""уже внесли"" отобразилось значение 5000р,
Сообщение под полем ""уже внесли"": ""можно оплатить!""
кнопки со значениями номинала купюр не активны.",,[email],,,,,,,,,,,,,,,,"0|i0004m:z",Автомат с напитками,,,,
Ошибка при создании очереди из недопустимого количества заказов ,ASN-8,10216,Ошибка,Сделать,ASN,автомат с напитками,software,admin,,,Medium,,[email],[email],[email],21/апр/21 11:58 AM,25/апр/21 6:29 AM,24/апр/21 4:23 AM,,,0,"В первом окне приложения Vendormachine.exe 

на этапе создания недопустимого количества заказов в очереди 
 # Левой кнопкой мышки кликнуть по кнопке : ""0,5 90р"" в столбце кнопок с заголовком ""SLURM"" шесть раз подряд. 
 # Ожидаемый результат: В окне заказа напитков отображены пять ячеек с информацией заказа:
slurm; 0,5л; 90р;
В поле ""сумма заказа"" значение:450р
 # Фактический результат: В окне заказа напитков отображены пять ячеек с информацией заказа:
slurm; 0,5л; 90р;
В поле ""сумма заказа"" значение:540р",,[email],,,,,,,,,,,,,,,,"0|i0004m:y",Автомат с напитками,,,,
"Ошибка расчета суммы заказа при выборе напитка ""NUKA COLA"" 0,2л",ASN-7,10211,Ошибка,Сделать,ASN,автомат с напитками,software,admin,,,Medium,,[email],[email],[email],21/апр/21 9:59 AM,25/апр/21 6:29 AM,24/апр/21 4:22 AM,,,0,"Ошибка расчета цены при выборе напитка ""NUKA COLA"" 0,2л

1. в открытом приложении VendorMachine.exe на первом экране ""А"" кликнуть правой кнопкой мыши по кнопке:""0,2л 50р"" в столбце кнопок с заголовком ""NUKA COLA""
Фактический результат: в полях: ""цена"" и ""сумма заказа""
значение 70р.
Ожидаемый результат: в полях: ""цена"" и ""сумма заказа""
значение 50р.",,[email],,,,,,,,,,,,,,,,"0|i0004m:w",Автомат с напитками,,,,
ошибка расчетов суммы заказа со скидкой,ASN-6,10210,Ошибка,Сделать,ASN,автомат с напитками,software,admin,,,Lowest,,[email],[email],[email],21/апр/21 6:28 AM,25/апр/21 6:29 AM,24/апр/21 4:21 AM,,,0,"На первой странице приложения VendingMachine после выбора объема напитка в заказ

фактические значения расчетов скидки не соответствуют ожидаемым

1.Кликнуть один раз левой кнопкой мыши по иконке, drop list, справа от имени поля""купить на розлив"" в столбце с заголовком ""Nuka Kola""

2.scroll bar установить в положение, соответствующее значению 9,9л

Фактический результат: в поле ""цена о скидкой"" показано значение 842р

Ожидаемый результат: в поле ""цена о скидкой"" показано значение 757р +-1

 ",,[email],,,,,,,,,,,,,,,,"0|i0004m:r",Автомат с напитками,,,,
ошибка расчетов суммы заказа со скидкой,ASN-5,10209,Ошибка,Сделать,ASN,автомат с напитками,software,admin,,,Lowest,,[email],[email],[email],21/апр/21 6:24 AM,25/апр/21 6:29 AM,24/апр/21 4:21 AM,,,0,"На первой странице приложения VendingMachine после выбора объема напитка в заказ

фактические значения расчетов скидки не соответствуют ожидаемым

1.Кликнуть один раз левой кнопкой мыши по иконке, drop list, справа от имени поля""купить на розлив"" в столбце с заголовком ""Nuka Kola""

2.scroll bar установить в положение, соответствующее значению 7л

Фактический результат: в поле ""цена о скидкой"" показано значение 595р

Ожидаемый результат: в поле ""цена о скидкой"" показано значение 536р +-1",,[email],,,,,,,,,,,,,,,,"0|i0004m:i",Автомат с напитками,,,,
ошибка расчетов суммы заказа со скидкой,ASN-4,10208,Ошибка,Сделать,ASN,автомат с напитками,software,admin,,,Medium,,[email],[email],[email],21/апр/21 6:07 AM,25/апр/21 6:28 AM,24/апр/21 4:20 AM,,,0,"На первой странице приложения VendorMachine после выбора объема напитка в заказ

фактические значения расчетов скидки не соответствуют ожидаемым

1.Кликнуть один раз левой кнопкой мыши по иконке, drop list, справа от имени поля""купить на розлив"" в столбце с заголовком ""Nuka Kola""

2.scroll bar установить в положение, соответствующее значению 5,1л

Фактический результат: в поле ""цена о скидкой"" показано значение 433р

Ожидаемый результат: в поле ""цена о скидкой"" показано значение 390р +-1

Эта же ошибка происходит при заказе напитков ""Slurm"" и ""Nuka kola"" объемами:

5,1л 7л 9,9л 10л",,[email],,,,,,,,,,,,,,,,"0|i0004m:",Автомат с напитками,,,,
ошибка расчетов суммы заказа со скидкой,ASN-3,10207,Ошибка,Сделать,ASN,автомат с напитками,software,admin,,,Medium,,[email],[email],[email],21/апр/21 6:01 AM,25/апр/21 6:28 AM,24/апр/21 4:21 AM,,,0,"На первой странице приложения VendingMachine после выбора объема напитка в заказ

фактические значения расчетов скидки не соответствуют ожидаемым

1.Кликнуть один раз левой кнопкой мыши по иконке, drop list, справа от имени поля: ""купить на розлив"" в столбце с заголовком ""Nuka Kola""

2.scroll bar установить в положение, соответствующее значению 5л

Фактический результат: в поле ""цена о скидкой"" показано значение 403р

Ожидаемый результат: в поле ""цена о скидкой"" показано значение 383р +-1

Такая же проблема при заказе напитка ""Slurm"" в объеме 5л.

Автомат считает скидку 5% от заказа, место 10% 

 

 

 ",,[email],,,,,,,,,,,,,,,,"0|i0004l:",Автомат с напитками,,,,
Test runs (peresypkin),ASN-2,10206,История,Сделать,ASN,автомат с напитками,software,admin,,,Medium,,[email],[email],[email],21/апр/21 5:48 AM,25/апр/21 6:28 AM,24/апр/21 4:22 AM,,,0,"Сделать тестовые прогоны в соответствии с тест планом 

http://89.223.126.182/testrail/index.php?/plans/view/19",,[email],,,,,,,,,,,,,,,,"0|i0004k:",Автомат с напитками,,,,
не работает поле с контекстными подсказками,HR-52,10315,Ошибка,Сделать,HR,hardload,software,admin,,,Medium,,[email],[email],[email],23/апр/21 7:08 PM,23/апр/21 7:08 PM,24/апр/21 7:48 PM,,,0,"# Запустить приложение hardload.exe
 # Навести курсор мыши на кнопку ""пауза""
 # Ожидаемый результат: в поле с контекстными подсказками сообщение ""пауза""
 # Фактический результат: в поле с контекстными подсказками нет сообщений",,[email],,,,,,,,,,,,,,,,"0|i000en:",,,,,
Разный размер кнопок интерфейса ,HR-51,10314,Ошибка,Сделать,HR,hardload,software,admin,,,Medium,,[email],[email],[email],23/апр/21 7:05 PM,23/апр/21 7:05 PM,23/апр/21 7:13 PM,,,0,В верхней части окна приложения hardload 4 кнопки не преведены к одному размеру и стилю оформления,,[email],,,,,,,,,,,,,,,,"0|i000ef:",,,,,
"Не работает функция удаления нескольких файлов, с отмеченным чек-боксом, из поля ""Список файлов""",HR-29,10029,Ошибка,Сделать,HR,hardload,software,admin,,,Medium,,[email],[email],[email],19/апр/21 11:41 AM,19/апр/21 11:46 AM,24/апр/21 4:19 AM,,,0,"Предусловия:
Открытое приложение Hardload
Файлы test.txt test.html test.doc test.mp4 test.mp3 test.pdf добавлены в поле ""список файлов""
Шаги:
1. Кликнуть правой кнопкой мыши в поле чек-бокса напротив каждого файла в поле ""Список файлов
2.левой кнопкой мыши кликнуть один раз на кнопку ""Удалить выделенные файлы из списка""
Несоответствие ожидаемому результату: Все файлы остались в поле  ""список файлов"" ,
чек-бокс остался в состоянии ""активен"", диалоговое окно не открылось.",,[email],,,,,,,,,,,,,,,,"0|i0006f:",HardLoad Спринт,,,,
"Не работает функция удаления файла, с отмеченным чек-боксом, из поля ""Список файлов""",HR-28,10028,Ошибка,Сделать,HR,hardload,software,admin,,,Medium,,[email],[email],[email],19/апр/21 11:29 AM,19/апр/21 11:45 AM,24/апр/21 4:19 AM,,,0,"Предусловия:
 Открытое приложение Hardload
 Файл test.txt добавлен в поле ""список файлов""
  
 Шаги:
 1.Выбрать файл test.txt, кликнув правой кнопкой мыши в поле чек-бокса напротив файла test.txt
 2.левой кнопкой мыши кликнуть один раз на кнопку ""Удалить выделенные файлы из списка""
 Несоответствие ожидаемому результату: Файл ""test.txt""остался в поле  ""список файлов"" ,
 чек-бокс остался в состоянии ""активен"", диалоговое окно не открылось.
  ","ОС Windows 7, Service Pack 1",[email],,,,,,,,,,,,,,,,"0|i00067:",HardLoad Спринт,,,,
Провести Исследовательское тестирование приложения Hardload.exe(peresypkinmi),HR-3,10002,История,В работе,HR,hardload,software,admin,,,Medium,,[email],[email],[email],17/апр/21 9:22 AM,19/апр/21 8:44 AM,19/апр/21 8:44 AM,,,0,,,[email],,,,,,,,,,,,,,,,"0|i0000s:r",HardLoad Спринт,,,,
